

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   754     06C8  2ECA               	goto	u2781
   755     06C9  2ECB               	goto	u2780
   756     06CA                     u2781:
   757     06CA  2ED6               	goto	l1914
   758     06CB                     u2780:
   759     06CB                     l1910:
   760                           
   761                           ;LABORATORIO.c: 96:             print("Valor del pot --> ");
   762     06CB  303D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   763     06CC  120A  118A  27DB  120A  118A  	fcall	_print
   764     06D1                     l1912:
   765                           
   766                           ;LABORATORIO.c: 97:             TXREG = CCPR1L;
   767     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   768     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   769     06D3  0815               	movf	21,w	;volatile
   770     06D4  0099               	movwf	25	;volatile
   771                           
   772                           ;LABORATORIO.c: 98:         }
   773     06D5  2E82               	goto	l1888
   774     06D6                     l1914:
   775     06D6  3032               	movlw	50
   776     06D7  0666               	xorwf	_option_selected,w
   777     06D8  1D03               	btfss	3,2
   778     06D9  2EDB               	goto	u2791
   779     06DA  2EDC               	goto	u2790
   780     06DB                     u2791:
   781     06DB  2EEB               	goto	l1920
   782     06DC                     u2790:
   783     06DC                     l1916:
   784                           
   785                           ;LABORATORIO.c: 100:             print("Caracter ASCII a mostrar...");
   786     06DC  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   787     06DD  120A  118A  27DB  120A  118A  	fcall	_print
   788     06E2                     l79:	
   789                           ;LABORATORIO.c: 103:             }
   790                           
   791                           
   792                           ;LABORATORIO.c: 101:             while(PIR1bits.RCIF == 0){
   793     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   794     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   795     06E4  1E8C               	btfss	12,5	;volatile
   796     06E5  2EE7               	goto	u2801
   797     06E6  2EE8               	goto	u2800
   798     06E7                     u2801:
   799     06E7  2EE2               	goto	l79
   800     06E8                     u2800:
   801     06E8                     l1918:
   802                           
   803                           ;LABORATORIO.c: 104:             PORTB = RCREG;
   804     06E8  081A               	movf	26,w	;volatile
   805     06E9  0086               	movwf	6	;volatile
   806                           
   807                           ;LABORATORIO.c: 105:         }
   808     06EA  2E82               	goto	l1888
   809     06EB                     l1920:
   810                           
   811                           ;LABORATORIO.c: 107:             print("error\r");
   812     06EB  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   813     06EC  120A  118A  27DB  120A  118A  	fcall	_print
   814     06F1  2E82               	goto	l1888
   815     06F2  120A  118A  280C   	ljmp	start
   816     06F5                     __end_of_main:
   817                           
   818                           	psect	text1
   819     0F64                     __ptext1:	
   820 ;; *************** function _setupADC *****************
   821 ;; Defined at:
   822 ;;		line 140 in file "LABORATORIO.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         1       0       0       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     0F64                     _setupADC:	
   851                           ;psect for function _setupADC
   852                           
   853     0F64                     l1658:	
   854                           ;incstack = 0
   855                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   856                           
   857                           
   858                           ;LABORATORIO.c: 142:     TRISAbits.TRISA1 = 1;
   859     0F64  1683               	bsf	3,5	;RP0=1, select bank1
   860     0F65  1303               	bcf	3,6	;RP1=0, select bank1
   861     0F66  1485               	bsf	5,1	;volatile
   862                           
   863                           ;LABORATORIO.c: 143:     ANSELbits.ANS1 = 1;
   864     0F67  1683               	bsf	3,5	;RP0=1, select bank3
   865     0F68  1703               	bsf	3,6	;RP1=1, select bank3
   866     0F69  1488               	bsf	8,1	;volatile
   867     0F6A                     l1660:
   868                           
   869                           ;LABORATORIO.c: 146:     ADCON0bits.ADCS = 0b10;
   870     0F6A  1283               	bcf	3,5	;RP0=0, select bank0
   871     0F6B  1303               	bcf	3,6	;RP1=0, select bank0
   872     0F6C  081F               	movf	31,w	;volatile
   873     0F6D  393F               	andlw	-193
   874     0F6E  3880               	iorlw	128
   875     0F6F  009F               	movwf	31	;volatile
   876     0F70                     l1662:
   877                           
   878                           ;LABORATORIO.c: 148:     ADCON1bits.VCFG1 = 0;
   879     0F70  1683               	bsf	3,5	;RP0=1, select bank1
   880     0F71  1303               	bcf	3,6	;RP1=0, select bank1
   881     0F72  129F               	bcf	31,5	;volatile
   882     0F73                     l1664:
   883                           
   884                           ;LABORATORIO.c: 149:     ADCON1bits.VCFG0 = 0;
   885     0F73  121F               	bcf	31,4	;volatile
   886     0F74                     l1666:
   887                           
   888                           ;LABORATORIO.c: 152:     ADCON1bits.ADFM = 0;
   889     0F74  139F               	bcf	31,7	;volatile
   890                           
   891                           ;LABORATORIO.c: 155:     ADCON0bits.CHS = 0b0001;
   892     0F75  1283               	bcf	3,5	;RP0=0, select bank0
   893     0F76  1303               	bcf	3,6	;RP1=0, select bank0
   894     0F77  081F               	movf	31,w	;volatile
   895     0F78  39C3               	andlw	-61
   896     0F79  3804               	iorlw	4
   897     0F7A  009F               	movwf	31	;volatile
   898     0F7B                     l1668:
   899                           
   900                           ;LABORATORIO.c: 158:     ADCON0bits.ADON = 1;
   901     0F7B  141F               	bsf	31,0	;volatile
   902     0F7C                     l1670:
   903                           
   904                           ;LABORATORIO.c: 161:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   905     0F7C  3042               	movlw	66
   906     0F7D  00F2               	movwf	??_setupADC
   907     0F7E                     u2837:
   908     0F7E  0BF2               	decfsz	??_setupADC,f
   909     0F7F  2F7E               	goto	u2837
   910     0F80  0000               	nop
   911     0F81                     l91:
   912     0F81  0008               	return
   913     0F82                     __end_of_setupADC:
   914                           
   915                           	psect	text2
   916     0F52                     __ptext2:	
   917 ;; *************** function _setup *****************
   918 ;; Defined at:
   919 ;;		line 121 in file "LABORATORIO.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
